1691	211000022278417	1056	579600384
1692	211000022279211	1056	579862528
1693	211000022278989	1056	580124672
1694	211000022279377	1056	580386816
1695	211000022278841	1055	580648960
1696	211000022278459	1055	580911104
1697	211000022279814	1055	581173248
1698	211000022278571	1054	581435392
1699	211000022279314	1054	581697536
1700	211000022279572	1053	581959680
1701	211000022279677	1053	582221824
1702	211000022279885	1053	582483968
1703	211000022279861	1053	582746112
1704	211000022279506	1053	583008256
1705	211000022278835	1052	583270400
1706	211000022278530	1052	583532544
1707	211000022278199	1052	583794688
1708	211000022279291	1051	584056832
1709	211000022278419	1051	584318976
1710	211000022280040	1051	584581120
1711	211000022278357	1051	584843264
1712	211000022278647	1051	585105408
1713	211000022278410	1050	585367552
1714	211000022280043	1050	585629696
1715	211000022278682	1049	585891840
1716	211000022279086	1049	586153984
1717	211000022279424	1049	586416128
1718	211000022278501	1049	586678272
1719	211000022278237	1049	586940416
1720	211000022279286	1048	587202560
1721	211000022280149	1048	587464704
1722	211000022278705	1048	587726848
1723	211000022280069	1048	587988992
1724	211000022279258	1048	588251136
1725	211000022278804	1047	588513280
1726	211000022278339	1047	588775424
1727	211000022278504	1047	589037568
1728	211000022278641	1047	589299712
1729	211000022279438	1046	589561856
1730	211000022279168	1045	589824000
1731	211000022279465	1045	590086144
1732	211000022278240	1045	590348288
1733	211000022278535	1045	590610432
1734	211000022278985	1044	590872576
1735	211000022279387	1044	591134720
1736	211000022278427	1044	591396864
1737	211000022279771	1043	591659008
1738	211000022278996	1043	591921152
1739	211000022280168	1042	592183296
1740	211000022279740	1042	592445440
1741	211000022279083	1042	592707584
1742	211000022279492	1042	592969728
1743	211000022278599	1042	593231872
1744	211000022278983	1041	593494016
1745	211000022279329	1041	593756160
1746	211000022278956	1041	594018304
1747	211000022278715	1040	594280448
1748	211000022278305	1040	594542592
1749	211000022280117	1040	594804736
1750	211000022279271	1040	595066880
1751	211000022280025	1039	595329024
1752	211000022280072	1039	595591168
1753	211000022279443	1039	595853312
1754	211000022278824	1038	596115456
1755	211000022278517	1038	596377600
1756	211000022278291	1038	596639744
1757	211000022278617	1037	596901888
1758	211000022279518	1037	597164032
1759	211000022279908	1037	597426176
1760	211000022278818	1037	597688320
1761	211000022278596	1036	597950464
1762	211000022278158	1036	598212608
1763	211000022279050	1035	598474752
1764	211000022278538	1035	598736896
1765	211000022279053	1035	598999040
1766	211000022278562	1035	599261184
1767	211000022278970	1035	599523328
1768	211000022278772	1033	599785472
1769	211000022279906	1033	600047616
1770	211000022278453	1033	600309760
1771	211000022278541	1033	600571904
1772	211000022278965	1032	600834048
1773	211000022280178	1032	601096192
1774	211000022279599	1032	601358336
1775	211000022280014	1031	601620480
1776	211000022279315	1031	601882624
1777	211000022279356	1031	602144768
1778	211000022278680	1030	602406912
1779	211000022278588	1030	602669056
1780	211000022280057	1030	602931200
1781	211000022279791	1029	603193344
1782	211000022279802	1029	603455488
1783	211000022280011	1029	603717632
1784	211000022279117	1029	603979776
1785	211000022278939	1029	604241920
1786	211000022278948	1029	604504064
1787	211000022278386	1029	604766208
1788	211000022278834	1028	605028352
1789	211000022280266	1028	605290496
1790	211000022279111	1027	605552640
1791	211000022278884	1027	605814784
1792	211000022279272	1027	606076928
1793	211000022279120	1026	606339072
1794	211000022279351	1026	606601216
1795	211000022278898	1025	606863360
1796	211000022278377	1025	607125504
1797	211000022278972	1025	607387648
1798	211000022278207	1025	607649792
1799	211000022278669	1023	607911936
1800	211000022279526	1023	608174080
1801	211000022279289	1022	608436224
1802	211000022279262	1022	608698368
1803	211000022279195	1022	608960512
1804	211000022278474	1022	609222656
1805	211000022279954	1021	609484800
1806	211000022279809	1021	609746944
1807	211000022278031	1021	610009088
1808	211000022278710	1020	610271232
1809	211000022278287	1020	610533376
1810	211000022278585	1020	610795520
1811	211000022279785	1019	611057664
1812	211000022279308	1019	611319808
1813	211000022280681	1019	611581952
1814	211000022279264	1019	611844096
1815	211000022278638	1019	612106240
1816	211000022278759	1018	612368384
1817	211000022278350	1018	612630528
1818	211000022278626	1018	612892672
1819	211000022279644	1018	613154816
1820	211000022279736	1016	613416960
1821	211000022279741	1016	613679104
1822	211000022279626	1016	613941248
1823	211000022279113	1015	614203392
1824	211000022279609	1015	614465536
1825	211000022279693	1014	614727680
1826	211000022279972	1014	614989824
1827	211000022278424	1014	615251968
1828	211000022280290	1014	615514112
1829	211000022279792	1014	615776256
1830	211000022278247	1013	616038400
1831	211000022279010	1013	616300544
1832	211000022278258	1013	616562688
1833	211000022279670	1012	616824832
1834	211000022279215	1012	617086976
1835	211000022279589	1012	617349120
1836	211000022278458	1012	617611264
1837	211000022279134	1012	617873408
1838	211000022278483	1011	618135552
1839	211000022279180	1011	618397696
1840	211000022279342	1011	618659840
1841	211000022279946	1011	618921984
1842	211000022279235	1010	619184128
1843	211000022278272	1010	619446272
1844	211000022279646	1010	619708416
1845	211000022279639	1010	619970560
1846	211000022279720	1008	620232704
1847	211000022279200	1008	620494848
1848	211000022278095	1008	620756992
1849	211000022278488	1007	621019136
1850	211000022278650	1007	621281280
1851	211000022279353	1006	621543424
1852	211000022278152	1006	621805568
1853	211000022278718	1006	622067712
1854	211000022279132	1005	622329856
1855	211000022278811	1005	622592000
1856	211000022280165	1005	622854144
1857	211000022278539	1005	623116288
1858	211000022279384	1005	623378432
1859	211000022278137	1004	623640576
1860	211000022278230	1004	623902720
1861	211000022279103	1004	624164864
1862	211000022279409	1004	624427008
1863	211000022278074	1003	624689152
1864	211000022278384	1001	624951296
1865	211000022278179	1001	625213440
1866	211000022279016	1001	625475584
1867	211000022278495	1001	625737728
1868	211000022278576	1001	625999872
1869	211000022280427	564	626262016
1870	211000022279089	544	626524160
--sjdbOverhang = 100 taken from the generated genome
Started loading the genome: Fri Oct 16 12:26:28 2020

Genome: size given as a parameter = 638902383
SA: size given as a parameter = 1275687801
SAindex: size given as a parameter = 1
Read from SAindex: pGe.gSAindexNbases=12  nSAi=22369620
nGenome=638902383;  nSAbyte=1275687801
GstrandBit=32   SA number of indices=309257648
Shared memory is not used for genomes. Allocated a private copy of the genome.
Genome file size: 638902383 bytes; state: good=1 eof=0 fail=0 bad=0
Loading Genome ... done! state: good=1 eof=0 fail=0 bad=0; loaded 638902383 bytes
SA file size: 1275687801 bytes; state: good=1 eof=0 fail=0 bad=0
Loading SA ... done! state: good=1 eof=0 fail=0 bad=0; loaded 1275687801 bytes
Loading SAindex ... done: 97867203 bytes
Finished loading the genome: Fri Oct 16 12:26:33 2020

Processing splice junctions database sjdbN=60279,   pGe.sjdbOverhang=100 
alignIntronMax=alignMatesGapMax=0, the max intron size will be approximately determined by (2^winBinNbits)*winAnchorDistNbins=589824
Created thread # 1
Created thread # 2
Created thread # 3
Thread #1 end of input stream, nextChar=-1
Completed: thread #0
Completed: thread #2
Completed: thread #3
BAM sorting: 306817 mapped reads
BAM sorting bins genomic start loci:
1	5	23211598
2	5	23212363
3	5	23212944
4	5	23216119
5	5	23262347
6	5	23278636
7	5	23281528
8	5	23282620
9	5	23432637
10	5	23433483
11	5	23456528
12	5	23536095
13	11	17178
14	11	36284
15	11	38311
16	11	43898
17	11	44522
18	11	45016
19	11	45266
20	11	47867
21	11	48684
22	11	56337
23	11	56965
24	11	57334
25	11	57732
26	11	67980
27	11	68646
28	11	69011
29	11	69428
30	11	71985
31	11	72650
32	11	74095
33	37	17125
34	77	453
35	97	10890
36	182	637
37	397	2631
38	402	2455
39	529	1765
40	750	1125
41	750	1853
42	1111	618
43	1164	1116
44	1468	79
45	1475	320
46	1475	1003
47	1630	53
48	1725	765
Completed: thread #1
Joined thread # 1
Joined thread # 2
Joined thread # 3
Oct 16 12:27:10 ..... started sorting BAM
Max memory needed for sorting = 1765971
ALL DONE!
